25,|,=EXP(C$34*$A104+C$37*$A104*$A104+C$40),=EXP(D$34*$A104+D$37*$A104*$A104+D$40),=EXP(E$34*$A104+E$37*$A104*$A104+E$40),=EXP(F$34*$A104+F$37*$A104*$A104+F$40),,,,,11,=A104,=(C104/C$119)*($K104),=(D104/D$119)*($K104),=(E104/E$119)*($K104),=(F104/F$119)*($K104),,,,,,11,=L104,=(M104/M$119),=(N104/N$119),=(O104/O$119),=(P104/P$119),,,
30,|,=EXP(C$34*$A105+C$37*$A105*$A105+C$40),=EXP(D$34*$A105+D$37*$A105*$A105+D$40),=EXP(E$34*$A105+E$37*$A105*$A105+E$40),=EXP(F$34*$A105+F$37*$A105*$A105+F$40),,,,,13,=A105,=(C105/C$119)*($K105),=(D105/D$119)*($K105),=(E105/E$119)*($K105),=(F105/F$119)*($K105),,,,,,13,=L105,=(M105/M$119),=(N105/N$119),=(O105/O$119),=(P105/P$119),,,
35,|,=EXP(C$34*$A106+C$37*$A106*$A106+C$40),=EXP(D$34*$A106+D$37*$A106*$A106+D$40),=EXP(E$34*$A106+E$37*$A106*$A106+E$40),=EXP(F$34*$A106+F$37*$A106*$A106+F$40),,,,,15,=A106,=(C106/C$119)*($K106),=(D106/D$119)*($K106),=(E106/E$119)*($K106),=(F106/F$119)*($K106),,,,,,15,=L106,=(M106/M$119),=(N106/N$119),=(O106/O$119),=(P106/P$119),,,
40,|,=EXP(C$34*$A107+C$37*$A107*$A107+C$40),=EXP(D$34*$A107+D$37*$A107*$A107+D$40),=EXP(E$34*$A107+E$37*$A107*$A107+E$40),=EXP(F$34*$A107+F$37*$A107*$A107+F$40),,,,,17,=A107,=(C107/C$119)*($K107),=(D107/D$119)*($K107),=(E107/E$119)*($K107),=(F107/F$119)*($K107),,,,,,17,=L107,=(M107/M$119),=(N107/N$119),=(O107/O$119),=(P107/P$119),,,
45,|,=EXP(C$34*$A108+C$37*$A108*$A108+C$40),=EXP(D$34*$A108+D$37*$A108*$A108+D$40),=EXP(E$34*$A108+E$37*$A108*$A108+E$40),=EXP(F$34*$A108+F$37*$A108*$A108+F$40),,,,,19,=A108,=(C108/C$119)*($K108),=(D108/D$119)*($K108),=(E108/E$119)*($K108),=(F108/F$119)*($K108),,,,,,19,=L108,=(M108/M$119),=(N108/N$119),=(O108/O$119),=(P108/P$119),,,
50,|,=EXP(C$34*$A109+C$37*$A109*$A109+C$40),=EXP(D$34*$A109+D$37*$A109*$A109+D$40),=EXP(E$34*$A109+E$37*$A109*$A109+E$40),=EXP(F$34*$A109+F$37*$A109*$A109+F$40),,,,,21,=A109,=(C109/C$119)*($K109),=(D109/D$119)*($K109),=(E109/E$119)*($K109),=(F109/F$119)*($K109),,,,,,21,=L109,=(M109/M$119),=(N109/N$119),=(O109/O$119),=(P109/P$119),,,
55,|,=EXP(C$34*$A110+C$37*$A110*$A110+C$40),=EXP(D$34*$A110+D$37*$A110*$A110+D$40),=EXP(E$34*$A110+E$37*$A110*$A110+E$40),=EXP(F$34*$A110+F$37*$A110*$A110+F$40),,,,,23,=A110,=(C110/C$119)*($K110),=(D110/D$119)*($K110),=(E110/E$119)*($K110),=(F110/F$119)*($K110),,,,,,23,=L110,=(M110/M$119),=(N110/N$119),=(O110/O$119),=(P110/P$119),,,
60,|,=EXP(C$34*$A111+C$37*$A111*$A111+C$40),=EXP(D$34*$A111+D$37*$A111*$A111+D$40),=EXP(E$34*$A111+E$37*$A111*$A111+E$40),=EXP(F$34*$A111+F$37*$A111*$A111+F$40),,,,,25,=A111,=(C111/C$119)*($K111),=(D111/D$119)*($K111),=(E111/E$119)*($K111),=(F111/F$119)*($K111),,,,,,25,=L111,=(M111/M$119),=(N111/N$119),=(O111/O$119),=(P111/P$119),,,
65,|,=EXP(C$34*$A112+C$37*$A112*$A112+C$40),=EXP(D$34*$A112+D$37*$A112*$A112+D$40),=EXP(E$34*$A112+E$37*$A112*$A112+E$40),=EXP(F$34*$A112+F$37*$A112*$A112+F$40),,,,,27,=A112,=(C112/C$119)*($K112),=(D112/D$119)*($K112),=(E112/E$119)*($K112),=(F112/F$119)*($K112),,,,,,27,=L112,=(M112/M$119),=(N112/N$119),=(O112/O$119),=(P112/P$119),,,
70,|,=EXP(C$34*$A113+C$37*$A113*$A113+C$40),=EXP(D$34*$A113+D$37*$A113*$A113+D$40),=EXP(E$34*$A113+E$37*$A113*$A113+E$40),=EXP(F$34*$A113+F$37*$A113*$A113+F$40),,,,,29,=A113,=(C113/C$119)*($K113),=(D113/D$119)*($K113),=(E113/E$119)*($K113),=(F113/F$119)*($K113),,,,,,29,=L113,=(M113/M$119),=(N113/N$119),=(O113/O$119),=(P113/P$119),,,
75,|,=EXP(C$34*$A114+C$37*$A114*$A114+C$40),=EXP(D$34*$A114+D$37*$A114*$A114+D$40),=EXP(E$34*$A114+E$37*$A114*$A114+E$40),=EXP(F$34*$A114+F$37*$A114*$A114+F$40),,,,,31,=A114,=(C114/C$119)*($K114),=(D114/D$119)*($K114),=(E114/E$119)*($K114),=(F114/F$119)*($K114),,,,,,31,=L114,=(M114/M$119),=(N114/N$119),=(O114/O$119),=(P114/P$119),,,
80,|,=EXP(C$34*$A115+C$37*$A115*$A115+C$40),=EXP(D$34*$A115+D$37*$A115*$A115+D$40),=EXP(E$34*$A115+E$37*$A115*$A115+E$40),=EXP(F$34*$A115+F$37*$A115*$A115+F$40),,,,,33,=A115,=(C115/C$119)*($K115),=(D115/D$119)*($K115),=(E115/E$119)*($K115),=(F115/F$119)*($K115),,,,,,33,=L115,=(M115/M$119),=(N115/N$119),=(O115/O$119),=(P115/P$119),,,
85,|,=EXP(C$34*$A116+C$37*$A116*$A116+C$40),=EXP(D$34*$A116+D$37*$A116*$A116+D$40),=EXP(E$34*$A116+E$37*$A116*$A116+E$40),=EXP(F$34*$A116+F$37*$A116*$A116+F$40),,,,,35,=A116,=(C116/C$119)*($K116),=(D116/D$119)*($K116),=(E116/E$119)*($K116),=(F116/F$119)*($K116),,,,,,35,=L116,=(M116/M$119),=(N116/N$119),=(O116/O$119),=(P116/P$119),,,
90,|,=EXP(C$34*$A117+C$37*$A117*$A117+C$40),=EXP(D$34*$A117+D$37*$A117*$A117+D$40),=EXP(E$34*$A117+E$37*$A117*$A117+E$40),=EXP(F$34*$A117+F$37*$A117*$A117+F$40),,,,,37,=A117,=(C117/C$119)*($K117),=(D117/D$119)*($K117),=(E117/E$119)*($K117),=(F117/F$119)*($K117),,,,,,37,=L117,=(M117/M$119),=(N117/N$119),=(O117/O$119),=(P117/P$119),,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=SUM(C99:C117),=SUM(D99:D117),=SUM(E99:E117),=SUM(F99:F117),,,,,=SUM(K99:K117),,=SUM(M99:M117),=SUM(N99:N117),=SUM(O99:O117),=SUM(P99:P117),,,,,,=SUM(V99:V117),,=SUM(X99:X117),=SUM(Y99:Y117),=SUM(Z99:Z117),=SUM(AA99:AA117),,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 4: ,,Multi-modal Accessibility,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Benefit by HOV Alignment,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Access,Access to,,,,,,,,,,,,,,,,,,,,,,,,,,
,,to Jobs,Houses,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full-Network,,119900,66000,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1) I-495,,3510,3040,,,,,,,,,,,,,,,,,,,,,,,,,,
East Leg,,362/mile,313/mile,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2) I-495,,5390,4140,,,,,,,,,,,,,,,,,,,,,,,,,,
West Leg,,1172/mile,900/mile,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3) I-95,,1530,810,,,,,,,,,,,,,,,,,,,,,,,,,,
,,67/mile,35/mile,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4) U.S. 29,,-60,620,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2.5/mile,25/mile,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5) Clara ,,2625,-130,,,,,,,,,,,,,,,,,,,,,,,,,,
Baton Pkwy.,,208/mile,-18/mile,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6) ICC,,280,910,,,,,,,,,,,,,,,,,,,,,,,,,,
,,15/mile,48/mile,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7) M-83,,880,1730,,,,,,,,,,,,,,,,,,,,,,,,,,
,,107/mile,210/mile,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8) MD 27,,2808,2492,,,,,,,,,,,,,,,,,,,,,,,,,,
,,208/mile,184/mile,,,,,,,,,,,,,,,,,,,,,,,,,,
